"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04","DYCOL05","DYCOL06"
2000013222,"022111",1,NA,"00600","0000000350","0000210000"
2000013226,"022111",1,NA,"00600","0000000250","0000150000"
2000013216,"022111",1,NA,"00600","0000000250","0000150000"
2000085167,"022111",1,NA,"00600","0000000250","0000150000"
2000085176,"022111",1,NA,"00030","0000000250","0000007500"
2000085173,"022111",1,NA,"00600","0000000250","0000150000"
2000145011,"022111",1,NA,"00600","0000000150","0000090000"
2000145016,"022111",1,NA,"00600","0000000650","0000390000"
2000061014,"022111",1,NA,"00600","0000000300","0000180000"
2000061018,"022111",1,NA,"00080","0000000250","0000020000"
2000133057,"022111",1,NA,"01200","0000000500","0000600000"
2000133052,"022111",1,NA,"00600","0000000150","0000090000"
2000061012,"022111",1,NA,"00600","0000000250","0000150000"
2000121315,"022111",1,NA,"00300","0000000300","0000090000"
2000121320,"022111",1,NA,"00600","0000000250","0000150000"
2000109212,"022111",1,NA,"00620","0000000150","0000093000"
2000097164,"022111",1,NA,"00150","0000000500","0000075000"
2000109203,"022113",1,NA,"01200","0000000600","0000720000"
2000073329,"022113",1,NA,"00620","0000000500","0000310000"
2000073327,"022111",1,NA,"00600","0000000150","0000090000"
2000157154,"022111",1,NA,"00150","0000000350","0000052500"
2000001144,"022111",1,NA,"00620","0000000250","0000155000"
2000037058,"022111",1,NA,"00062","0000000250","0000015500"
2000057158,"022113",1,NA,"00200","0000000250","0000050000"
2000141151,"022111",1,NA,"00031","0000000150","0000004650"
2000137065,"022111",1,NA,"00600","0000000225","0000135000"
2000137059,"022111",1,NA,"00300","0000000500","0000150000"
2000021009,"022111",1,NA,"00090","0000000150","0000013500"
2000037061,"022111",1,NA,"00600","0000000250","0000150000"
2000141158,"022111",1,NA,"00600","0000000350","0000210000"
2000081297,"022111",1,NA,"00600","0000000400","0000240000"
2000069147,"022111",1,NA,"01200","0000000150","0000180000"
2000069147,"023111",1,NA,NA,NA,"0000550000"
2000153067,"023111",1,NA,NA,NA,"0000450000"
2000129102,"022111",1,NA,"00600","0000000250","0000150000"
2000021010,"022111",1,NA,"00600","0000000300","0000180000"
2000057160,"022111",1,NA,"00300","0000000250","0000075000"
2000105231,"022111",1,NA,"00600","0000000250","0000150000"
2000069153,"022111",1,NA,"00600","0000000250","0000150000"
2000033055,"022111",1,NA,"00900","0000000150","0000135000"
2000165059,"022111",1,NA,"00600","0000000500","0000300000"
2000069150,"022111",1,NA,"00600","0000000350","0000210000"
2000021004,"022113",1,NA,"00600","0000000300","0000180000"
2000065111,"022113",1,NA,"00150","0000000225","0000033750"
2000089065,"022113",1,NA,"00600","0000000900","0000540000"
2000101012,"022111",1,NA,"00300","0000000150","0000045000"
2000161119,"022111",1,NA,"00300","0000000250","0000075000"
2000149068,"022113",1,NA,"00600","0000000620","0000372000"
2000117060,"022111",1,NA,"00300","0000000250","0000075000"
2000161117,"022111",1,NA,"00500","0000000350","0000175000"
2000101007,"022111",1,NA,"00930","0000000150","0000139500"
2000149060,"022111",1,NA,"01200","0000000150","0000189000"
2000081290,"022111",1,NA,"00600","0000000150","0000090000"
2000045127,"022111",1,NA,"00930","0000000150","0000139500"
2000077206,"022111",1,NA,"01200","0000000125","0000150000"
2000125054,"022113",1,NA,"00600","0000000500","0000300000"
2000029299,"022113",1,NA,"00600","0000000200","0000120000"
2000029303,"022111",1,NA,"00600","0000000175","0000105000"
2000161123,"022111",1,NA,"00930","0000000150","0000139500"
2000161123,"023111",1,NA,NA,NA,"0000800000"
2000077196,"022111",1,NA,"01200","0000000200","0000240000"
2000113248,"022111",1,NA,"00620","0000000150","0000093000"
2000113248,"023111",1,NA,NA,NA,"0000600000"
2000101006,"022111",1,NA,"00300","0000000230","0000069000"
2000113254,"022111",1,NA,"00620","0000000250","0000155000"
2000113258,"022111",1,NA,"00620","0000000400","0000248000"
2000009055,"022111",1,NA,"00620","0000000250","0000155000"
2000137062,"022113",1,NA,"00600","0000000250","0000150000"
2000049064,"022111",1,NA,"00460","0000000225","0000103500"
2000025068,"022111",1,NA,"00040","0000000350","0000014000"
2000025066,"022113",1,NA,"00620","0000000250","0000155000"
2000161114,"022111",1,NA,"01200","0000000150","0000180000"
2000089059,"022113",1,NA,"00600","0000000500","0000300000"
2000122010,"022111",1,NA,"00300","0000000500","0000150000"
2000038162,"022111",1,NA,"00620","0000000300","0000186000"
2000066061,"022111",1,NA,"00120","0000000200","0000024000"
2000102165,"022113",1,NA,"00200","0000000250","0000050000"
2000038148,"022111",1,NA,"00600","0000000300","0000180000"
2000030105,"022111",1,NA,"00020","0000000150","0000003000"
2000014008,"022111",1,NA,"00900","0000000500","0000450000"
2000014017,"022113",1,NA,"01200","0000000350","0000420000"
2000014017,"023111",1,NA,NA,NA,"0002400000"
2000150165,"022111",1,NA,"00600","0000000550","0000330000"
2000122017,"022111",1,NA,"01200","0000000125","0000150000"
2000006173,"022111",1,NA,"00620","0000000500","0000310000"
2000154215,"022111",1,NA,"00120","0000000250","0000030000"
2000046258,"022111",1,NA,"01800","0000000250","0000450000"
2000046252,"022111",1,NA,"00600","0000000350","0000210000"
2000166226,"022111",1,NA,"00620","0000000250","0000155000"
2000094188,"022113",1,NA,"00600","0000000500","0000300000"
2000142148,"022111",1,NA,"01200","0000000250","0000300000"
2000022157,"022111",1,NA,"00300","0000000250","0000075000"
2000046255,"022111",1,NA,"00600","0000000150","0000090000"
2000078257,"022111",1,NA,"01200","0000000150","0000180000"
2000042018,"022111",1,NA,"00600","0000000175","0000105000"
2000042006,"022111",1,NA,"00600","0000000150","0000090000"
2000102154,"022113",1,NA,"00300","0000000250","0000075000"
2000006171,"022111",1,NA,"00600","0000000350","0000210000"
2000078248,"022111",7,NA,"00800","0000000150","0000120000"
2000078244,"022113",1,NA,"00600","0000000250","0000150000"
2000078251,"022111",1,NA,"00200","0000000500","0000100000"
2000018115,"022111",1,NA,"00620","0000000150","0000093000"
2000090111,"022111",1,NA,"00240","0000000150","0000036000"
2000126146,"022111",1,NA,"00600","0000000250","0000150000"
2000138162,"022111",1,NA,"00620","0000000250","0000155000"
2000126153,"022113",1,NA,"01200","0000000250","0000300000"
2000114186,"022111",1,NA,"00600","0000000250","0000150000"
2000054111,"022111",1,NA,"00124","0000000250","0000031000"
2000090122,"022113",1,NA,"00600","0000000250","0000150000"
2000150168,"022111",1,NA,"00600","0000000600","0000360000"
2000034010,"022111",1,NA,"00600","0000000150","0000090000"
2000142155,"022111",1,NA,"00600","0000000150","0000090000"
2000058070,"022111",1,NA,"00600","0000000275","0000165000"
2000106124,"022111",1,NA,"00120","0000000250","0000030000"
2000010203,"022111",1,NA,"00600","0000000350","0000210000"
2000106113,"022111",1,NA,"01240","0000000250","0000310000"
2000010206,"022111",1,NA,"00620","0000000300","0000186000"
2000070004,"022111",1,NA,"00200","0000000300","0000060000"
2000142151,"022111",1,NA,"00800","0000000250","0000200000"
2000082176,"022111",1,NA,"00900","0000000250","0000225000"
