"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04","DYCOL05","DYCOL06","DYCOL07","DYCOL08","DYCOL09","DYCOL10","DYCOL11","DYCOL12","DYCOL13","DYCOL14","DYCOL15","DYCOL16","DYCOL17","DYCOL18","DYCOL19","DYCOL20","DYCOL21","DYCOL22","DYCOL23","DYCOL24","DYCOL25","DYCOL26","DYCOL27","DYCOL28","DYCOL29","DYCOL30","DYCOL31","DYCOL32","DYCOL33","DYCOL34","DYCOL35","DYCOL36","DYCOL37","DYCOL38","DYCOL39","DYCOL40","DYCOL41","DYCOL42","DYCOL43","DYCOL44","DYCOL45","DYCOL46","DYCOL47","DYCOL48","DYCOL49","DYCOL50","DYCOL51","DYCOL52","DYCOL53","DYCOL54","DYCOL55","DYCOL56","DYCOL57","DYCOL58","DYCOL59","DYCOL60","DYCOL61"
12406533116,1,NA,"06","170",3,"01",1,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,1,"04",14,24,NA,NA,NA,NA,NA,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA
12406533112,1,NA,"04","120",1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12404531501,1,NA,"05","120",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12404531512,1,NA,"03","095",3,"01",NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12404531513,1,NA,"03","045",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12404531505,1,NA,"06","200",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12404531508,1,NA,"04","050",3,"02",NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12404531516,3,NA,"03","080",3,"01",NA,NA,1,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12406533108,3,NA,"03","060",3,"03",NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12406533113,1,NA,"07","260",2,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12406533105,3,NA,"04","080",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,1,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12404531905,3,NA,"03","080",1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12404531913,6,NA,"03","055",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12406533101,1,NA,"03","120",3,"01",1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,1,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12404531912,3,NA,"03","090",3,"01",NA,NA,1,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
12404531916,3,NA,"03","055",1,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12404531908,1,NA,"08","200",1,NA,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12401529108,3,NA,"04","110",1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401529101,6,NA,"03","090",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12401529105,1,NA,"03","085",3,"01",1,NA,1,NA,1,NA,1,1,1,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12404531901,6,NA,"02","030",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401529116,1,NA,"04","100",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401529113,1,NA,"04","110",1,NA,1,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12401529112,1,NA,"03","068",3,"01",1,NA,1,NA,1,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12406533905,3,NA,"03","075",1,NA,1,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12406533912,6,NA,"03","120",1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12406533913,6,NA,"03","075",3,"03",NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12406533901,1,NA,"05","120",3,"03",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12406533916,1,NA,"05","130",1,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12403530301,1,NA,"05","160",3,"01",1,NA,NA,NA,1,NA,1,1,1,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12403530305,1,NA,"05","140",3,"01",1,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12403530312,1,NA,"04","100",2,NA,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12403530308,1,NA,"03","085",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12406533908,3,NA,"03","070",1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12403530313,1,NA,"03","085",2,NA,NA,NA,1,NA,1,NA,1,NA,1,1,NA,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12401528316,1,NA,"04","160",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12401528301,4,NA,"02","080",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401528313,4,NA,"02","100",3,"01",1,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401528308,3,NA,"02","060",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12403530316,1,NA,"03","070",3,"02",NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401528305,1,NA,"02","030",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12401527516,4,NA,"02","100",3,"01",1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401527513,1,NA,"02","070",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12408534712,1,NA,"03","100",2,NA,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12401527101,3,NA,"02","018",3,"01",NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401527105,6,NA,"03","115",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401527108,1,NA,"02","040",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12408534713,6,NA,"04","130",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12408534716,1,NA,"05","140",2,NA,NA,1,1,NA,1,NA,1,1,1,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12401528312,3,NA,"02","065",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12403530705,3,NA,"05","080",3,"02",NA,NA,1,NA,NA,NA,1,1,1,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12403530712,4,NA,"03","065",1,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12403530713,6,NA,"04","080",3,"06",NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12403530701,1,NA,"04","085",3,"06",NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12402529908,1,NA,"04","115",2,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
12403530716,1,NA,"08","230",1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401527501,1,NA,"03","102",2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
12403530708,6,NA,"03","070",1,NA,1,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12405532701,1,NA,"04","110",1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
12405532705,3,NA,"04","100",2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12405532716,1,NA,"05","090",3,"01",1,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
12405532712,3,NA,"05","140",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12405532713,1,NA,"04","134",2,NA,1,NA,1,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12409535513,1,NA,"03","070",3,"01",NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12409535508,1,NA,"04","120",1,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12409535512,6,NA,"03","070",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12409535516,1,NA,"03","091",1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12402529508,1,NA,"04","093",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,1,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12402529501,1,NA,"04","090",3,"02",NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,1,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,1,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,"مشهد",NA
12409535501,1,NA,"04","150",2,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12409535505,1,NA,"03","075",1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12402529505,1,NA,"01","035",3,"02",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12402529513,1,NA,"03","070",3,"06",NA,1,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12402529516,3,NA,"03","075",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12402529512,3,NA,"03","065",3,"06",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401526701,3,NA,"04","100",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401526705,1,NA,"03","120",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401526716,3,NA,"03","120",3,"01",1,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401526713,1,NA,"03","070",3,"01",NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401526712,1,NA,"03","075",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12401526708,1,NA,"03","100",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
